sender,subject,body,sent_date,text,category,predicted_category
[email],Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-08-19 00:58:09,"Help required with account verification Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",Login Issue,Login Issue
[email],General query about subscription,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-25 00:58:09,"General query about subscription Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",Login Issue,Login Issue
[email],Immediate support needed for billing error,"Hello, I wanted to understand the pricing tiers better. Could you share a detailed breakdown?",2025-08-20 12:58:09,"Immediate support needed for billing error Hello, I wanted to understand the pricing tiers better. Could you share a detailed breakdown?",Billing Issue,Billing Issue
alice@example.com,Urgent request: system access blocked,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-21 21:58:09,"Urgent request: system access blocked Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",Login Issue,Login Issue
[email],Question: integration with API,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",2025-08-20 04:58:09,"Question: integration with API Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",Login Issue,Login Issue
alice@example.com,Critical help needed for downtime,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-18 08:58:09,"Critical help needed for downtime Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",Login Issue,Login Issue
[email],Help required with account verification,There is a billing error where I was charged twice. This needs immediate correction.,2025-08-20 19:58:09,Help required with account verification There is a billing error where I was charged twice. This needs immediate correction.,Billing Issue,Billing Issue
[email],Support needed for login issue,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,2025-08-23 06:58:09,Support needed for login issue I am facing issues with verifying my account. The verification email never arrived. Can you assist?,Login Issue,Login Issue
alice@example.com,General query about subscription,"Our servers are down, and we need immediate support. This is highly critical.",2025-08-26 02:58:09,"General query about subscription Our servers are down, and we need immediate support. This is highly critical.",General Query,Login Issue
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-08-21 13:58:09,"Help required with account verification Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",Login Issue,Login Issue
[email],Support needed for login issue,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",2025-08-26 15:58:09,"Support needed for login issue Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",Login Issue,Login Issue
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",2025-08-24 05:58:09,"Help required with account verification Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",Login Issue,Login Issue
[email],Critical help needed for downtime,"Our servers are down, and we need immediate support. This is highly critical.",2025-08-21 19:58:09,"Critical help needed for downtime Our servers are down, and we need immediate support. This is highly critical.",General Query,Login Issue
alice@example.com,Query about product pricing,There is a billing error where I was charged twice. This needs immediate correction.,2025-08-24 13:58:09,Query about product pricing There is a billing error where I was charged twice. This needs immediate correction.,Billing Issue,Billing Issue
alice@example.com,General query about subscription,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,2025-08-26 01:58:09,General query about subscription I am facing issues with verifying my account. The verification email never arrived. Can you assist?,Login Issue,Login Issue
alice@example.com,Immediate support needed for billing error,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",2025-08-19 07:58:09,"Immediate support needed for billing error Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",Billing Issue,Login Issue
[email],Help required with account verification,"This is urgent – our system is completely inaccessible, and this is affecting our operations.",2025-08-18 00:58:09,"Help required with account verification This is urgent – our system is completely inaccessible, and this is affecting our operations.",Login Issue,Login Issue
[email],Request for refund process clarification,Could you clarify the steps involved in requesting a refund? I submitted one last week but have no update.,2025-08-22 17:58:09,Request for refund process clarification Could you clarify the steps involved in requesting a refund? I submitted one last week but have no update.,General Query,Login Issue
[email],Query about product pricing,"Our servers are down, and we need immediate support. This is highly critical.",2025-08-22 09:58:09,"Query about product pricing Our servers are down, and we need immediate support. This is highly critical.",Billing Issue,Billing Issue
[email],Urgent request: system access blocked,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",2025-08-19 13:58:09,"Urgent request: system access blocked Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",Login Issue,Login Issue
